"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
-0.24050345,-0.065624155,0.06568767,0.54740393,1.1572163,0.050882306,-0.04522576,-0.0021030023,0.11005932,0.018702526,0.14701268,0.018330282,-0.08283008,0.16882443,-0.08451518,0.021301568,-0.013903914,-0.017778926,0.000518897,7.485948e-05,-0.00061029394,-0.0,-0.0,-0.119667426,-0.055920783,0.011406054,-0.010731547,-0.020874023,-0.047739882,-0.0064582047,-0.0021286958,0.0025465635,-0.0,0.012278914,0.0047308924,0.06467753,-0.065269776,-0.017049503,-0.020928115,-0.03400332,-0.16643786,-0.0,-0.0,-0.0,-0.014726422,-0.15549237,-0.27370632
0.16746198,0.15783398,0.08190855,0.5955289,2.0517762,0.07189143,0.052627094,0.011944492,0.15271729,0.037610333,0.15013765,0.011763887,0.045711707,0.38063625,0.10963764,0.05225693,-0.008017088,0.043825965,-0.01431695,0.000112659836,-0.00043814676,-0.0,-0.0,0.091320075,0.07579495,0.024493864,0.0371577,0.16320597,0.06240065,0.032880757,-0.00071047177,0.0026138267,-0.0,0.023106467,0.006484649,0.10261198,-0.029071951,0.002541048,0.013012008,-0.049065094,-0.08225635,-0.0,-0.0,-0.0,0.001654733,-0.063036636,0.07291312
0.0062494306,0.06978483,0.0274328,0.3076267,0.6919465,0.057493158,-0.12521279,0.13572466,0.016985547,0.10155124,0.06088159,0.123082854,0.087958634,-0.036357075,0.05004595,0.027193712,0.12307133,0.036506336,0.00018976867,9.3159404e-05,-0.0002157159,-0.0,-0.0,0.08658268,-0.11100389,0.014534264,0.011832076,-0.1773652,-0.04408976,-0.024147794,-0.00083736074,0.0031311673,-0.0,0.030431474,0.00900682,0.0867395,0.33616355,0.07405816,0.0038119468,0.074543394,0.32413676,-0.0,-0.0,-0.0,0.01580896,0.15262452,0.13909835
0.19878198,-0.0036691744,0.024997799,0.5727966,1.1806852,0.06124149,0.24683125,-0.01781293,0.06644528,0.073205076,0.09637001,0.035251778,0.009511359,0.61448115,0.1540764,0.03839505,-0.00560132,0.004130184,0.0019097753,8.974064e-05,-0.00028964318,-0.0,-0.0,-0.009346376,0.10388862,0.032622084,-0.043839246,-0.12714936,-0.033082314,0.002569648,-0.0012948841,0.0030300338,-0.0,0.023782076,0.005825889,0.089902356,0.069473766,0.018064383,-0.005192829,-0.098114476,0.16760045,-0.0,-0.0,-0.0,-0.025905807,0.026341643,0.04976987
-0.04059318,-0.058140844,0.12508012,0.12577301,0.7115153,0.048515517,0.19401163,0.12382758,0.04031233,0.077404976,0.08392324,0.056687962,0.04207936,0.4454373,0.07328576,0.033204447,-0.012499504,0.16679254,0.0028885491,0.0001337945,-0.0005022866,-0.0,-0.0,0.092156135,-0.011653358,0.027994188,-0.005034359,-0.075268686,-0.03728462,-0.0059623197,-0.0019999375,0.0025768618,-0.0,0.02144701,0.0049871155,0.061951496,-0.028820978,0.027395776,-0.0051001483,-0.024330257,-0.12868015,-0.0,-0.0,-0.0,-0.005459091,-0.06880158,-0.10456952
0.05037754,0.08073947,0.18695004,-0.045252737,1.6116502,0.06186141,0.16263078,0.067693114,0.24699742,0.016858613,0.1108985,-0.13279736,-0.010954652,0.66045487,0.06664085,0.057836495,-0.005871097,-0.021462005,0.0016124486,6.421999e-05,-0.00070049416,-0.0,-0.0,-0.083499104,0.09934216,0.022438904,0.01832323,-0.09198751,-0.03780907,0.012384972,-0.0011159412,0.0030216533,-0.0,0.022659801,0.005770751,0.075660445,0.10035598,0.021578303,0.00071913376,-0.0069635552,-0.118413925,-0.0,-0.0,-0.0,-1.5019497e-05,0.05666332,0.037056066
0.23630826,0.025547532,0.11462852,0.63248724,2.312904,0.0777766,0.03985228,0.116471104,0.107934035,0.2571578,0.19245072,0.007767856,0.12249894,0.43493432,-0.0402406,0.041314688,-0.007700482,0.010666801,0.0007511348,0.00010378148,-0.00043613688,-0.0,-0.0,0.18383522,0.10493579,0.02652857,0.02157426,0.15056568,0.04473444,0.026977438,-0.00016933799,0.002711694,-0.0,0.026504816,0.0074470057,0.08947706,0.019919688,-0.0126194265,0.034316875,-0.05018806,-0.104811765,-0.0,-0.0,-0.0,0.008699291,0.03069177,-0.014190199
0.20522968,0.009273742,0.07681995,0.6419032,2.030809,0.07383115,0.048176493,0.19053859,0.053634465,-0.062183652,0.2830024,0.070534624,0.068810634,0.334344,-0.03335156,0.03536373,-0.0073196185,0.00801448,0.0011165919,7.030432e-05,-0.00045706562,-0.0,-0.0,0.06736383,0.07437033,0.023007484,0.020883575,0.17228664,-0.03043049,0.10277372,-0.0008340066,0.0024055832,-0.0,0.026475348,0.0069095846,0.07403412,-0.025935993,-0.0053131795,0.001526074,0.0056572338,-0.091823824,-0.0,-0.0,-0.0,0.0012056584,0.032466844,0.059514247
0.2810545,0.00081657193,0.13135773,0.7684151,1.5873997,0.066652596,0.061036028,0.012314492,-0.14288813,0.31130332,-0.010735453,0.013687896,0.08354194,0.50046355,0.14101745,-0.07243592,-0.012744282,0.005241109,0.0003536902,0.00018184636,-0.00035842406,-0.0,-0.0,0.14978123,0.033142924,0.022792492,0.025235083,0.24369518,0.07868684,0.020817388,-0.00019474441,0.0030993384,-0.0,0.021536388,0.005954879,0.07926879,-0.012796222,0.003912861,0.023975363,-0.074696735,-0.0965638,-0.0,-0.0,-0.0,0.005790979,-0.07456993,0.051062416
0.008068914,-0.0076728016,-0.020280434,-0.023793867,-1.9398016,0.021469263,-0.09608991,-0.21514484,-0.16342057,-0.25188175,-0.25793234,0.06293154,0.024743065,-0.32568085,-0.064168915,-0.0697046,-0.013528211,-0.010786883,6.576476e-05,7.470228e-05,-0.0011752949,-0.0,-0.0,0.011007772,-0.09443157,0.0043491335,-0.00142325,0.09067654,0.100173935,0.021197567,-0.004285606,0.0015908307,-0.0,-0.22008736,-0.07541858,0.021942357,0.16112742,0.04057123,-0.0102925,-0.06655159,-0.14286485,-0.0,-0.0,-0.0,-0.009276522,0.0706578,-0.030219026
