"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_PubChem', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan),
            
            'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.007840609,-0.11027123,-0.010628077,0.40129894,0.42733723,0.04513405,0.068596095,-0.240931,-0.1254588,-0.16992484,-0.048996326,-0.10976159,-0.038241923,0.14673182,-2.132613e-05,0.009085476,-0.013085411,-0.013567675,0.00034371717,0.0062965066,-0.00028516242,-0.0,-0.0,-0.13130996,-0.0014571853,0.017872512,-0.003444345,-0.072427474,-0.041404676,-0.004002791,-0.00812716,0.0016422989,-0.0,0.014308705,0.0053900876,0.08113866,-0.07912122,-0.048950642,-0.0013411918,-0.051525846,-0.056577384,-0.0,-0.0,-1.12993375e-05,0.021481242,-0.08712553,-0.13903598
0.10892562,0.112447426,0.014871282,0.57223356,1.1240897,0.07204079,0.12422541,0.09085681,-0.08775116,0.075074255,0.09109549,0.018153211,0.07726958,0.34348685,0.18855783,0.03520814,-0.013380601,0.021430833,-0.017442295,0.0063504176,-0.0002763566,-0.0,-0.0,0.049557667,0.04907694,0.015996944,0.035671994,0.40314922,0.12553766,0.036277067,-0.003920481,0.0037393863,-0.0,0.017826064,0.008084317,0.09149701,-0.062445227,-0.002907914,0.037670996,-0.078631744,-0.017286198,-0.0,-0.0,-4.772329e-06,0.024918279,-0.09683312,0.00021869926
-0.050906204,-0.039702646,0.037660655,0.17913061,0.35496157,0.046974767,-0.101382956,0.047473717,-0.039965753,0.12120417,0.12082787,0.066710904,0.10540311,0.016083825,-0.039869267,0.01881269,0.16482316,0.033806324,0.00015548081,0.00486882,-0.0002678943,-0.0,-0.0,0.11837841,0.014077752,0.012428723,0.0061254427,-0.23715419,-0.06832322,-0.022818215,-0.0006258459,0.0044744937,-0.0,0.018619731,0.011622175,0.06491264,0.26236168,0.042062107,-0.039796475,0.108830206,0.095263675,-0.0,-0.0,-7.689112e-06,0.01757538,0.28559414,0.013831383
0.13690874,0.04289275,0.07796119,0.66273886,0.87761045,0.057259656,0.015301498,0.024307322,-0.20563972,0.10894631,0.0433768,0.0649656,0.02509885,0.41279668,0.16692188,0.020327738,-0.004989871,0.00023557614,0.0005005041,0.005381121,-0.00032747892,-0.0,-0.0,0.05619033,0.023208966,0.023548279,-0.018266868,-0.17170557,-0.04187819,0.008605884,-0.004150507,0.0027128563,-0.0,0.016860161,0.00733931,0.11207378,0.14205106,0.0412789,0.016767545,-0.106914654,0.13242958,-0.0,-0.0,-4.7978433e-06,-0.07264647,0.038709868,0.010757599
0.08071216,-0.07005572,-0.059876543,-0.095136605,0.262721,0.04497587,0.039558,0.040398803,-0.14931978,0.00824721,0.0147812385,-0.00873702,-0.005842642,0.26947597,0.03184557,0.016204944,-0.01173374,0.10215142,0.00046083413,0.005717815,-0.0002885661,-0.0,-0.0,-0.04288339,0.0102557475,0.019005934,0.0048043574,-0.14355025,-0.022600507,-0.007413271,-0.007155275,0.0014471117,-0.0,0.013778618,0.007672917,0.054800313,-0.052120242,-0.026622264,0.021346604,-0.06287142,-0.032999516,-0.0,-0.0,-7.588141e-06,0.026395375,-0.050452195,-0.06918247
0.09998536,0.06537641,-0.15721491,-0.11098291,0.7881504,0.042214602,-0.04774911,-0.030413391,0.31703857,0.3585109,0.2515947,-0.07020987,0.017420167,0.32310873,0.030929215,0.039141357,-0.0074527273,-0.021159526,0.0006934402,0.0061077937,-0.00029465894,-0.0,-0.0,0.113921374,0.07514553,0.01639726,-0.01132219,-0.23982897,-0.046496123,-0.0016207254,-0.0071334573,0.0020619908,-0.0,0.012925907,0.0069051036,0.04943574,0.16698748,0.11611124,0.01443624,0.00072504964,-0.05142471,-0.0,-0.0,-3.9015754e-06,0.017911138,0.043913007,-0.020508574
0.10599458,-0.0041475873,-0.06165392,0.44120336,1.3982265,0.07569935,0.10829306,0.07353483,-0.06893532,0.22802617,0.14159518,0.024329253,0.07066785,0.42056543,0.0831777,0.015271554,-0.013704867,0.01846817,0.00048578682,0.0053485082,-0.0003274956,-0.0,-0.0,0.069755666,0.07521294,0.016364131,0.052182734,0.3748412,0.095566496,0.048763845,-0.0014966695,0.0035860797,-0.0,0.017912507,0.00843131,0.0926586,0.035445992,0.0063658003,0.027394399,-0.08817091,-0.028734067,-0.0,-0.0,-7.588141e-06,0.013456956,0.059864704,0.0012616734
0.15275963,-0.02431557,0.0248401,0.40760815,1.1358708,0.07003935,0.09199883,0.08693491,-0.0613439,-0.0042257425,0.12086173,0.048956484,0.04946593,0.3917588,0.108386286,0.013230158,-0.010948647,0.00809704,0.0011136519,0.0058533275,-0.00032437322,-0.0,-0.0,0.0667682,0.021937203,0.015698178,0.0024453,0.44317985,-0.03558269,0.11040881,-0.0017991996,0.0027516275,-0.0,0.017628672,0.008362026,0.08744874,-0.041729156,-0.024248628,0.018096274,0.09711079,-0.024553645,-0.0,-0.0,-7.588141e-06,0.03302914,0.09553254,-0.0045937584
0.1354261,0.027157051,-0.046791244,0.7601546,0.9501607,0.06684033,0.054740813,0.107252546,-0.032892834,0.18131308,0.047448475,0.012316247,-0.0041209036,0.4676893,0.21164651,-0.0056343297,-0.015444697,0.00038616164,0.00020462823,0.00623305,-0.00033277628,-0.0,-0.0,-0.022113113,0.051641542,0.016044384,0.05160912,0.3050252,0.10578558,0.04898347,-0.0021252465,0.00486685,-0.0,0.02187168,0.008374464,0.07032159,-0.023304801,-0.0011807276,0.054547198,-0.0713594,-0.014300155,-0.0,-0.0,-1.12993375e-05,0.019132476,-0.049559604,0.008944814
0.020617014,-0.0030718462,0.0006803315,-0.05545143,-0.85372233,0.016143931,-0.015831586,-0.14764367,-0.25458685,-0.1939666,-0.11757433,0.022031344,0.005352954,-0.32525778,-0.09246855,0.0895352,-0.012767368,-0.012430798,0.00026889972,0.0032204755,-0.00024127083,-0.0,-0.0,-0.028033538,-0.052066594,0.004184351,-0.011839346,0.15619446,-0.0013207879,-0.0061573554,-0.024740117,0.004976664,-0.0,-0.27400705,-0.15890546,-0.0068765376,0.1620868,0.020516222,0.00424396,-0.072577365,-0.081746936,-0.0,-0.0,-0.00013435875,0.008358954,0.058160763,-0.065516494
