"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
-0.04048044,-0.15506858,-0.018468425,0.2940564,0.41543245,0.0355977,0.06859722,-0.2638124,-0.072647296,-0.15088229,-0.005497905,-0.12317011,-0.028383698,0.15326892,0.021135477,0.012759983,-0.023479713,-0.009071761,0.000497784,0.006544683,0.00082604884,-0.0,-0.0,-0.11837582,0.004303988,0.011284212,0.009653207,-0.0845214,-0.044077903,0.0052711335,-0.008778415,0.00041952997,-0.0,0.008731781,0.0027356767,0.031295888,-0.025524132,-0.012672903,-0.0018162711,-0.036520142,-0.04367339,-0.0,-0.00017137217,-5.5457527e-05,0.01634101,-0.11692312,-0.08117284
0.16186552,0.12439912,0.012539497,0.4102988,1.2125996,0.063003264,0.07800796,0.105645284,-0.01995241,0.10764685,0.018851295,0.0417378,0.05285943,0.31431824,0.23316367,0.022587584,-0.019439548,0.07949568,-0.010384287,0.006091959,0.0009214743,-0.0,-0.0,0.09441265,0.038269002,0.016377375,0.06498954,0.4118863,0.19489013,0.062728785,-0.005176186,0.0006616611,-0.0,0.012535093,0.0032536227,0.034371644,-0.040392403,-0.010476815,0.030508943,-0.041813742,-0.013249334,-0.0,-0.00013964043,-5.5457527e-05,0.020019956,-0.14552805,-0.0034312122
-0.02210452,0.06097418,0.046465904,0.07861618,0.31731635,0.03477951,-0.11354468,0.028044997,-0.0126120355,0.056159567,0.06714323,0.025847208,0.14153105,0.007883175,-0.06975818,0.0068468205,0.25517318,0.11908733,0.000262874,0.005217125,-8.612317e-05,-0.0,-0.0,0.074897215,-0.010202267,0.00873606,-0.018772133,-0.30735856,-0.09698934,-0.0059469775,-0.003671598,0.00033678202,-0.0,0.019443905,0.0039722105,0.02763173,0.12977749,0.0008100133,-0.019894127,0.0488585,0.034641165,-0.0,-0.00014722208,-4.353185e-05,0.008797114,0.26981503,-0.027760725
0.1904526,0.02877588,0.07691303,0.47510657,0.98221904,0.04894054,0.014362299,-0.01516111,-0.1108475,0.14959706,0.09034417,0.06695912,0.012767203,0.4270839,0.21887052,0.011437025,-0.014001112,0.0011608797,0.0007245854,0.00596614,0.00064009626,-0.0,-0.0,0.044103034,0.073196046,0.021891752,-0.048981924,-0.22032298,-0.055500302,0.026680421,-0.004833459,0.00040927334,-0.0,0.013038536,0.0021062146,0.023423053,0.023600964,-0.0050883284,0.027282543,-0.07690351,0.112849645,-0.0,-0.00014393072,-5.5457527e-05,-0.024834253,0.041824434,0.0034067382
0.07413933,-0.04374429,-0.087639794,-0.086496614,0.2533118,0.036518928,0.012092787,0.08451916,-0.04689505,0.06257787,0.03873064,-0.01786794,0.010859364,0.2808323,0.0208489,0.013269938,-0.032034922,0.14459181,0.0006350132,0.006236746,2.9102011e-05,-0.0,-0.0,-0.047178037,-0.012567482,0.0150512,0.043234788,-0.20032835,-0.037455097,0.012567402,-0.008691372,0.00036144032,-0.0,0.011185576,0.0025475349,0.025810607,-0.0336488,-0.0051630894,0.031074878,-0.043306187,-0.010657197,-0.0,-0.00016794457,-5.8477035e-05,0.011138526,-0.07966636,-0.054214694
0.1039437,0.17472062,-0.25440517,-0.07425112,0.79403794,0.034020383,-0.069170214,-0.011341072,0.34041697,0.29420093,0.279597,-0.053321153,0.07631228,0.28465942,0.009623403,0.031000314,-0.019233944,-0.028862348,-9.524212e-05,0.006617072,0.00066944165,-0.0,-0.0,0.20175096,0.073226586,0.009824816,0.003372872,-0.29948565,-0.056904912,0.009433455,-0.005038741,0.00040570824,-0.0,0.011639035,0.0019843043,0.017254176,0.086410254,0.0595955,0.009811258,-0.011598485,-0.01671937,-0.0,-0.00014323021,-5.5457527e-05,0.0011377119,0.036664337,-0.021651046
0.14084636,0.012869535,-0.02802598,0.30347556,1.4894208,0.06745266,0.120831296,0.032948628,-0.06555754,0.3315541,0.11634113,0.02596188,0.117171995,0.3438958,0.02489648,0.010359072,-0.027397636,0.0027864813,0.0004560345,0.006123505,0.0008595809,-0.0,-0.0,0.033573654,0.044879366,0.015974792,0.046219144,0.34884626,0.16161485,0.06016369,-0.0061573484,0.0007142646,-0.0,0.012782437,0.0029165626,0.027663765,-0.0072623556,-0.0011995314,0.042671617,-0.07976571,-0.019820498,-0.0,-0.00016501859,-5.7001133e-05,0.008810327,0.07445743,0.014273009
0.11777282,-0.031203078,0.018813014,0.29358903,1.1165115,0.059204493,0.12677562,0.13940963,-0.06392408,0.04805198,0.18437448,0.03329015,0.026370505,0.25948694,0.076913655,0.011259089,-0.020717513,0.008406803,0.00078381103,0.0061553144,0.0009019146,-0.0,-0.0,0.0646667,-0.015881544,0.019148504,0.019766469,0.47376195,-0.057520602,0.11654427,-0.005844293,0.0006113353,-0.0,0.0154481055,0.0033172183,0.031031186,-0.020752385,-0.00905133,0.009619732,0.057724535,-0.017750502,-0.0,-0.00016817426,-5.8477035e-05,0.010673169,0.07097472,-0.016658444
0.18520188,0.03800037,-0.036496185,0.5698821,0.9298756,0.056200393,0.09735208,0.11041792,0.065542854,0.3544221,0.10824488,0.050059274,0.0054154196,0.38111326,0.23145816,-0.004891985,-0.032580685,-0.0018643097,0.00048599,0.006155046,0.0007484739,-0.0,-0.0,-0.0060182903,0.029479912,0.011490858,0.06683864,0.29097942,0.15580676,0.05744508,-0.006622794,0.0005139846,-0.0,0.014835475,0.002732235,0.028389437,-0.013004713,-0.011085736,0.03831587,-0.060163524,-0.0011628863,-0.0,-0.00018311529,-5.7882287e-05,0.006859274,-0.0778103,-0.022081103
0.067303635,0.10246807,0.025644127,-0.056880664,-0.9060648,0.014208809,-0.064264484,-0.060330957,-0.17700109,-0.08663816,-0.043641426,0.06389019,0.049544994,-0.30513352,-0.08416619,0.08129906,-0.019431539,-0.0048586,0.0002544473,0.0040368256,-7.9293604e-05,-0.0,-0.0,-0.03546876,-0.018915545,0.003008597,-0.039393432,0.19510955,0.05745019,0.07889383,-0.01633626,0.0035860874,-0.0,-0.2598415,-0.059867755,0.0016295266,0.04849608,-0.005039564,-0.0033560146,-0.06089054,-0.043607,-0.0,-0.0015518819,-0.0007140926,0.0027257954,0.118014604,-0.06174154
