"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
-0.0745067,-0.19875243,-0.060561344,0.3685732,0.30311337,0.041028176,0.045936678,-0.22671954,-0.11070739,-0.28719828,-0.04204507,-0.14289512,-0.039384745,0.15987168,0.028504215,0.017453741,-0.013242885,-0.013754494,0.00020324535,0.007780639,0.00020008079,-0.0,-0.0,-0.14750457,-0.02070182,0.013833674,0.0041874647,-0.10707769,-0.037412908,-0.014116197,-0.010291367,0.00023801002,-0.0,0.017123947,0.003342302,0.06423254,-0.036911972,0.0037238093,0.01132561,-0.07271107,-0.052372966,-0.0,-0.00013410157,-2.1052649e-05,-0.0017629494,-0.06683448,-0.13586786
0.19424185,0.11342469,0.004112887,0.49859944,1.0636969,0.06814633,0.08248997,0.12746409,-0.055683862,0.04727192,0.05908236,0.062654115,0.08764895,0.36603937,0.29792723,0.029207632,-0.012113035,0.08310491,-0.027201641,0.006863487,0.00033041876,-0.0,-0.0,0.03734116,0.031192018,0.016048219,0.022083785,0.45042312,0.26548383,0.07259168,-0.0065164426,0.0014967547,-0.0,0.023564627,0.0051684943,0.080735326,-0.037689,-0.01831302,0.0427454,-0.05845509,-0.010768888,-0.0,-0.000111155045,-1.8400457e-05,0.034234583,-0.10488152,0.035038676
0.0066817505,-0.007158918,0.053612556,0.1267181,0.30463928,0.044885408,-0.10733748,0.05556746,-0.016573176,0.06368774,0.044021305,0.04755836,0.1863327,0.059804123,-0.046252184,0.011387804,0.13535686,0.04385921,0.00020003103,0.0049150693,9.751479e-05,-0.0,-0.0,0.14724694,-0.048280228,0.013516978,0.010223372,-0.22514154,-0.092686325,-0.023708731,-0.0042127823,0.00096598605,-0.0,0.025150651,0.0076136137,0.04149436,0.21370274,0.016599178,-0.025564827,0.12861918,0.044261463,-0.0,-9.606703e-05,-1.7419685e-05,-0.0014802236,0.36739674,-0.01137889
0.17024806,0.0072886697,0.052996468,0.60758114,0.8944151,0.053667095,0.01846335,0.030992117,-0.11214998,0.17078847,0.091877796,0.04440855,0.013549197,0.44679508,0.24741672,0.019992558,-0.013039266,-0.002351646,0.0004151623,0.0065908064,0.00022418957,-0.0,-0.0,0.0077853994,0.11035168,0.029486032,-0.048208855,-0.1757023,-0.07218275,0.02067304,-0.007207475,0.0009167718,-0.0,0.016047215,0.0045341696,0.06939961,0.043718435,0.0037918258,-0.004169634,-0.13682722,0.13305461,-0.0,-0.00012474152,-2.1052649e-05,0.030880854,0.042724054,-0.013132633
0.065220825,-0.024363581,-0.14710952,-0.109302,0.19436613,0.04410697,0.036553748,0.00040512675,-0.093106054,0.0119718695,0.011058841,-0.00839649,0.030373437,0.32514215,0.04567601,0.028930826,-0.019623682,0.19742689,0.00016200756,0.007721953,-5.206457e-07,-0.0,-0.0,-0.09193814,-0.038391385,0.020828286,0.016595978,-0.14920051,-0.04088385,-0.017411357,-0.010218652,0.00060985517,-0.0,0.019291194,0.005521025,0.049004644,-0.02268556,-0.018370537,0.057628885,-0.05541478,-0.0039825994,-0.0,-0.00013708942,-3.3355205e-05,0.0026832747,-0.04523437,-0.05430959
0.13878687,0.17488366,-0.355399,-0.11153175,0.67064965,0.03928098,-0.07116176,-0.06747639,0.45222664,0.3039544,0.3201628,-0.0377173,0.08052233,0.3614394,0.009343099,0.059421275,-0.009130478,-0.03513659,0.00013087562,0.0067413384,0.00041068147,-0.0,-0.0,0.120467916,0.06349551,0.016396271,-0.031217506,-0.21823326,-0.07189794,0.0020684404,-0.00897295,0.00033499848,-0.0,0.018606676,0.0041998415,0.05103718,0.0713247,0.06134297,0.02964757,-0.011099834,-0.02073416,-0.0,-0.00012169554,-2.1052649e-05,-0.021001652,0.03009072,-0.0019052767
0.19573766,0.029281339,-0.06617164,0.37698153,1.3549736,0.07312951,0.119683884,0.022731258,-0.045634482,0.3393103,0.14459981,0.0154969115,0.11531398,0.4472003,0.047796313,0.019704035,-0.017119655,0.0075803045,0.00027003925,0.0065370155,0.000639887,-0.0,-0.0,0.015847206,0.07119982,0.020413702,0.013136445,0.43076187,0.16174617,0.058229756,-0.0071303807,0.00080109184,-0.0,0.021478977,0.00516922,0.060757425,-0.006413083,-0.011454409,0.055010553,-0.12922767,-0.028204383,-0.0,-0.00014522231,-2.1052649e-05,0.029414697,0.056432236,0.014243398
0.14983675,0.022004718,0.009766636,0.40471306,1.0945971,0.067182094,0.11655788,0.13216333,-0.037150297,-0.019613631,0.2043698,0.08138211,0.04166895,0.36647254,0.10469789,0.019842023,-0.01225762,0.01653803,0.001238378,0.007474149,0.00074908964,-0.0,-0.0,0.08596211,-0.0056095445,0.01943528,0.010781508,0.4876897,-0.06455159,0.22382164,-0.0075441403,0.0009041499,-0.0,0.025510846,0.004892307,0.063942164,-0.009180627,-0.0031527115,0.020970603,0.09013892,-0.0099517,-0.0,-0.00012998572,-2.5227208e-05,-0.008482826,0.0770892,0.029135
0.14287582,0.046094798,-0.064035036,0.6795548,0.90244216,0.063676514,0.11179859,0.15860392,0.13843605,0.38603497,0.075982,0.027864601,-0.004341022,0.5459327,0.27970248,-0.057823677,-0.022278842,0.0021446273,0.00038507098,0.007001562,0.00053788384,-0.0,-0.0,-0.021543123,0.035422537,0.018317552,0.04680988,0.3432501,0.19683032,0.0666247,-0.005177484,0.0015363495,-0.0,0.024193626,0.005351126,0.05527751,-0.008606695,0.0018372638,0.05865526,-0.08652225,0.00014163475,-0.0,-0.00014570601,-2.1052649e-05,0.03318371,-0.06564978,0.00716915
0.07807067,0.12852219,0.007082738,-0.08132073,-0.72794443,0.011667914,-0.086644955,-0.10007372,-0.27966568,-0.1128525,-0.15836039,0.049228117,0.043204613,-0.3676401,-0.16754542,0.07701094,-0.014473122,-0.011335391,0.00011803775,0.00438918,0.00011389339,-0.0,-0.0,-0.015307815,-0.028599756,0.003585059,-0.065662205,0.22254655,0.04421856,0.03630794,-0.025141139,0.005377968,-0.0,-0.2871119,-0.072906815,-0.01241041,0.11603292,-0.0034199767,-0.004699066,-0.0952135,-0.05912777,-0.0,-0.0005399495,-0.00011503563,-0.015602754,0.09113743,-0.10518081
