"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),'LogP': entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_RDKit', np.nan),'LogP': entry.get('LogP_PubChem', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan),'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),LogP-P",Flexibility-P,HBA-P,HBD-P,TPSA-P,Charge-P,Atom_Stereo-P,LogP-R,Flexibility-R,HBA-R,HBD-R,TPSA-R,Charge-R,Atom_Stereo-R,HeavyAtom,Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
-0.08066758,-0.11197419,0.0182571,0.08322087,0.33696672,0.022567721,0.044816326,0.19285505,-0.10112663,-0.046882074,0.29135558,0.1652013,0.028670374,0.06321721,-0.26865938,-0.17385495,-0.21647494,0.0043685217,-0.074171096,-0.00014594597,0.019709611,-0.008517232,0.0024537258,-0.013378955,-0.003980045,-0.00012793519,0.005909644,0.0006901281,-0.0,-0.0,-0.091506146,0.013709265,0.010517826,-0.00038784585,-0.09068708,-0.05235284,-0.0044810455,-0.010563919,0.00093282684,-0.0,0.01599622,0.0041750628,0.035917614,-0.021200743,-0.008386453,0.0083187,-0.051969536,-0.06602622,-0.0,-0.00012264715,-4.0500705e-05,-0.008264646,-0.0637521,-0.15621437
0.06440019,0.10034196,0.05305509,0.13624322,0.81382024,0.030989844,0.07118343,-0.020639839,0.07084998,0.03399146,0.39052457,0.7461096,0.04130945,0.088465355,0.052096356,-0.05719652,0.010841406,0.023220664,0.031007912,0.053637523,0.122745395,0.22478552,0.028867219,-0.01613191,0.07672764,0.0015140063,0.0048112073,0.0005040446,-0.0,-0.0,0.0751376,0.018742844,0.01433205,0.039733525,0.3616028,0.22320022,0.04904008,-0.0057237693,0.0019633383,-0.0,0.017949913,0.0043793395,0.042869292,-0.01564257,0.0024787164,0.03220498,-0.071976066,-0.026966311,-0.0,-0.000118339536,-4.502662e-05,0.03121805,-0.0907299,0.011803127
-0.024026351,-0.019843714,0.04688513,0.03137253,0.28150612,0.014605272,-0.15782802,-0.1916792,-0.0041670282,0.08634489,0.25442144,0.09846706,0.026808377,-0.01849003,0.07321956,-0.012317974,0.090076566,0.059351448,0.03596065,0.10478577,-0.036763944,-0.14969026,0.009711127,0.1421774,0.038889103,-3.7137455e-05,0.004126033,0.00010302496,-0.0,-0.0,0.08589519,0.00026287304,0.014919881,0.012494162,-0.2653395,-0.08874255,-0.03835347,-0.0045333416,0.0015392759,-0.0,0.016935814,0.0045530954,0.030654682,0.1449404,0.040142305,-0.042078387,0.14095767,0.071911044,-0.0,-0.000106107604,-4.8847607e-05,0.010824215,0.19973296,0.05600352
0.13889855,-0.03513858,0.066970475,0.12809354,0.7900572,0.022025852,0.034176026,-0.032504182,0.046140574,0.09642537,0.44552264,0.34764236,0.02966479,0.051017493,0.035368647,-0.12620917,0.07028481,0.053081393,0.058158506,0.025932182,0.19074835,0.29094198,0.0090781,-0.012822677,-0.007734927,-5.074766e-06,0.0045974315,0.00017561618,-0.0,-0.0,-0.0044173542,0.06274933,0.02157639,-0.015354393,-0.17852828,-0.0728836,-0.0006605425,-0.0050217495,0.0014301677,-0.0,0.013056489,0.0028832431,0.04845844,0.04027788,0.0065198126,0.040323168,-0.08030757,0.120480634,-0.0,-0.00011950024,-4.5008834e-05,0.004107179,-0.0028176804,0.031436667
-0.016304718,-0.014464698,0.017845543,-0.008318409,0.3818855,0.018187344,0.06522307,0.22954454,-0.05904911,-0.041487444,-0.07683785,-0.10009042,0.018946255,0.045221545,-0.022164695,-0.03163886,-0.0015217788,0.051349837,0.060977984,-0.002266418,0.065714225,0.058134794,0.021691993,-0.012854881,0.17503542,-0.00014756413,0.006193439,-0.00034738422,-0.0,-0.0,-0.015201037,-0.0041677495,0.014681594,0.006697607,-0.1527527,-0.05205287,-0.008021201,-0.010267704,0.0009834048,-0.0,0.015722735,0.004034312,0.03686739,-0.0053697242,0.0104067335,0.03602971,-0.059673212,-0.05058847,-0.0,-0.00015176191,-4.874979e-05,0.0024761236,-0.03359777,-0.05125496
0.095909946,0.07213063,-0.41473395,-0.02568559,0.6108447,0.018203763,-0.021585414,0.108979486,0.6231777,0.031734392,-0.017263846,0.4773123,0.020221455,-0.00015396392,-0.107040524,0.280737,0.22366633,0.17843983,-0.0026054939,0.059010193,0.063816,0.009061038,0.035514873,-0.011702122,-0.021390159,-0.000105371495,0.0048663504,0.00011645164,-0.0,-0.0,0.021142779,0.067870006,0.011838365,-0.014043683,-0.22433145,-0.076597296,-0.002029866,-0.006859987,0.0011323335,-0.0,0.014465106,0.0034883441,0.029667173,0.05852115,0.03933299,0.021764893,-0.015766902,-0.03986949,-0.0,-0.0001228381,-4.4913246e-05,-0.003186314,0.039159756,-0.02232715
0.14982991,-0.011493151,-0.041020013,0.06351419,1.0165533,0.035617616,0.077483535,0.016144177,-0.05477972,0.05160815,0.36583564,0.92616814,0.04741451,0.08477748,0.01349152,-0.0074728616,0.12790823,0.06296325,-0.0087416,0.12557863,0.15437146,-0.004548772,0.014791949,-0.019630993,0.0037297248,0.0003061685,0.004493021,0.0005813206,-0.0,-0.0,0.06335864,0.062349103,0.014830216,0.035052113,0.33317745,0.1663779,0.03749033,-0.0064247823,0.0019975514,-0.0,0.016243748,0.0037593604,0.03986748,-0.0084677385,-0.0044182227,0.03563864,-0.07756261,-0.04046881,-0.0,-0.00013701481,-4.8287464e-05,0.022075342,0.025079345,0.0035534003
0.15651083,-0.02869043,0.053706206,0.066954195,0.8084728,0.03177351,0.066599764,0.17745033,-0.02661423,0.02251355,0.3294995,0.7452038,0.046986658,0.08128244,0.036768187,-0.0011899266,-0.004823084,0.14237167,0.08152497,0.056289006,0.12500158,0.0663731,0.010121173,-0.014393121,0.007983621,0.0003061685,0.005089113,0.0006559274,-0.0,-0.0,0.067728095,0.017434197,0.012987224,0.0117225,0.43004376,-0.07130056,0.18989705,-0.0073209098,0.0018337363,-0.0,0.018846698,0.0049629626,0.035313018,0.0013175559,0.00978263,0.01310749,0.047567904,-0.0064801457,-0.0,-0.00012378748,-4.0556948e-05,0.021984931,0.03274484,-0.006889132
0.1831339,0.0032641802,0.04507224,0.13027643,0.9453772,0.031888343,0.054295164,0.10618395,0.017549414,0.014623411,0.49481615,0.8271412,0.04558221,0.0705405,0.06541902,0.08475193,0.15732755,0.10602031,-0.013218969,0.03381064,0.18457694,0.21069501,-0.055724386,-0.016324125,-0.0037836833,-1.6090671e-05,0.005522081,0.00047397433,-0.0,-0.0,0.03094849,0.037398122,0.013560397,0.058360994,0.3336431,0.16824494,0.027603405,-0.005815229,0.002508877,-0.0,0.018916516,0.0045002783,0.03783262,0.0019506215,0.012503,0.041821666,-0.05910826,-0.015993005,-0.0,-0.00013130097,-4.8287464e-05,0.024326254,-0.07470173,-0.0053505874
-0.038008887,0.09800082,-0.01564023,-0.0033456066,-0.8734144,0.0044490797,-0.037596382,-0.11689132,0.0147450315,-0.11742823,-0.070699535,-0.62645483,0.0068007065,-0.15008347,0.012628069,-0.18450989,-0.09582838,-0.15325952,0.00049780344,-0.003012753,-0.06851331,-0.011143508,0.045802444,-0.010945829,-0.007935285,-1.600563e-05,0.003285635,-0.00016336492,-0.0,-0.0,-0.022067493,0.03896367,0.0031115403,-0.004314469,0.21105604,-0.017995033,0.09356423,-0.033868756,0.004119911,-0.0,-0.31838518,-0.08542832,-0.005713249,0.049689014,-0.025556946,0.014885334,-0.070954755,-0.0614617,-0.0,-0.00081543694,-0.000333509,-0.014428428,0.08443846,-0.063479684
